Ticker,Company Name,Brokerage,Action,Current Price,Price Target,Rating
AAPL,Apple,20250220000000,245.273,,-,Buy
TEX,Terex,20250219000000,45.515,,Analyst David Raso,Outperform -> Outperform
TKR,Timken,20250219000000,83.37,,Analyst D. Raso,Outperform -> Outperform
TPH,Tri Pointe Homes,20250219000000,31.445,,Analyst Stephen Kim,Outperform -> Outperform
URI,United Rentals,20250219000000,697.64,,Analyst David Raso,Outperform -> Outperform
WPC,W. P. Carey,20250219000000,60.875,,Analyst Steve Sakwa,In-Line -> In-Line
OSK,Oshkosh,20250219000000,109.5,,Analyst David Raso,Outperform -> Outperform
PCAR,PACCAR,20250219000000,106.112,,Analyst D. Raso,Outperform -> Outperform
PH,Parker-Hannifin,20250219000000,691.96,,Analyst David Raso,Outperform -> Outperform
CAT,Caterpillar,20250219000000,348.583,,Analyst D. Raso,In-Line -> In-Line
,,382.545,,,Evercore ISI,Analyst D. Raso
CMI,Cummins,20250219000000,382.545,,Analyst D. Raso,Outperform -> Outperform
DE,Deere & Company,20250219000000,494.93,,Analyst David Raso,In-Line -> In-Line
ETN,Eaton,20250219000000,306.907,,Analyst D. Raso,In-Line -> In-Line
ETR,Entergy,20250219000000,85.539,,Analyst Durgesh Chopra,In-Line -> In-Line
GPC,Genuine Parts,20250219000000,123.273,,Analyst Greg Melich,In-Line -> In-Line
GTES,Gates Industrial,20250219000000,23.368,,Analyst David Raso,In-Line -> In-Line
IR,Ingersoll Rand,20250219000000,86.305,,Analyst David Raso,In-Line -> In-Line
ITW,Illinois Tool Works,20250219000000,264.778,,Analyst D. Raso,Underperform -> Underperform
LNC,Lincoln National,20250219000000,38.63,,Analyst Thomas Gallagher,In-Line -> In-Line
BMBL,Bumble,20250219000000,5.493,,Analyst Shweta Khajuria,In-Line -> In-Line
AN,AutoNation,20250218000000,187.907,,Analyst Douglas Dutton,Outperform -> Outperform
ASND,Ascendis Pharma A/S,20250218000000,154.57,,Analyst G. Clark-Gartner,Outperform -> Outperform
AUR,Aurora Innovation,20250218000000,8.127,,Analyst C. Mcnally,In-Line -> In-Line
CCEP,Coca-Cola Europacific Partners,20250218000000,86.486,,Analyst Robert Ottenstein,Outperform -> Outperform
CRNC,Cerence,20250218000000,13.365,,Analyst Chris McNally,In-Line -> In-Line
LAD,Lithia Motors,20250218000000,359.305,,Analyst Douglas Dutton,Outperform -> Outperform
MGA,Magna International,20250218000000,38.07,,Analyst Chris McNally,In-Line -> In-Line
POR,Portland General Electric,20250218000000,43.87,,Analyst M. Lonegan,Outperform -> Outperform
QS,QuantumScape,20250218000000,5.235,,Analyst Chris McNally,Outperform -> Outperform
CRSP,CRISPR Therapeutics,20250214000000,50.722,,Analyst Liisa Bayko,In-Line -> Outperform
TTD,Trade Desk,20250213000000,74.557,,Analyst Shweta Khajuria,Outperform -> Inline
TVTX,Travere Therapeutics,20250212000000,23.546,,Analyst Liisa Bayko,Outperform -> Outperform
ZG,Zillow Group,20250212000000,75.793,,Analyst Mark Mahaney,Outperform -> Outperform
DASH,DoorDash,20250212000000,199.971,,Analyst Mark Mahaney,Outperform -> Outperform
EW,Edwards Lifesciences,20250212000000,74.71,,Analyst Vijay Kumar,In-Line -> In-Line
HAIN,The Hain Celestial Group,20250212000000,3.967,,Analyst David Palmer,In-Line -> In-Line
KO,Coca-Cola,20250212000000,69.895,,Analyst Robert Ottenstein,Outperform -> Outperform
KRC,Kilroy Realty,20250212000000,34.022,,Analyst Steve Sakwa,In-Line -> In-Line
LYFT,Lyft,20250212000000,13.375,,Analyst Mark Mahaney,In-Line -> In-Line
SHOP,Shopify,20250212000000,123.128,,Analyst Mark Mahaney,Outperform -> Outperform
SNOW,Snowflake,20250212000000,182.81,,Analyst Kirk Materne,Outperform -> Outperform
SPGI,S&P Global,20250212000000,534.89,,Analyst D. Motemaden,Outperform -> Outperform
SWTX,SpringWorks Therapeutics,20250212000000,61.03,,Analyst C. Kasimov,Outperform -> Outperform
TDC,Teradata,20250212000000,23.765,,Analyst Chirag Ved,Outperform -> Outperform
TPG,TPG,20250212000000,58.084,,Analyst Glenn Schorr,In-Line -> In-Line
CFLT,Confluent,20250212000000,32.451,,Analyst Chirag Ved,Outperform -> Outperform
CG,The Carlyle Group,20250212000000,51.19,,Analyst Glenn Schorr,In-Line -> In-Line
COTY,Coty,20250212000000,5.635,,Analyst R. Ottenstein,Outperform -> Outperform
CYTK,Cytokinetics,20250207000000,49.905,,Analyst C. Kasimov,Strong-Buy
BRX,Brixmor Property Group,20250211000000,27.405,,Analyst Samir Khanal,In-Line -> Outperform
TXNM,TXNM Energy,20250211000000,51.38,,Analyst Michael Lonegan,In-Line -> Outperform
APTV,Aptiv,20250210000000,67.557,,Analyst Chris McNally,Outperform -> Outperform
AVB,AvalonBay Communities,20250210000000,218.83,,Analyst Steve Sakwa,In-Line -> In-Line
BWA,BorgWarner,20250210000000,29.625,,Analyst D. Dutton,Outperform -> Outperform
CFR,Cullen/Frost Bankers,20250210000000,141.695,,Analyst John Pancari,Underperform -> Underperform
CPT,Camden Property Trust,20250210000000,120.121,,Analyst Steve Sakwa,In-Line -> In-Line
EQR,Equity Residential,20250210000000,71.338,,Analyst Steve Sakwa,In-Line -> In-Line
ESS,Essex Property Trust,20250210000000,293.433,,Analyst Steve Sakwa,In-Line -> In-Line
F,Ford Motor,20250210000000,9.345,,Analyst Chris McNally,In-Line -> In-Line
GOOS,Canada Goose,20250210000000,10.415,,Analyst Omar Saad,In-Line -> In-Line
LEA,Lear,20250210000000,96.541,,Analyst Chris McNally,In-Line -> In-Line
MAA,Mid-America Apartment Communities,20250210000000,159.315,,Analyst S. Sakwa,In-Line -> In-Line
MEG,Montrose Environmental Group,20250210000000,18.415,,Analyst D. Chopra,Outperform -> Outperform
MHK,Mohawk Industries,20250210000000,117.74,,Analyst Stephen Kim,In-Line -> In-Line
MTD,Mettler-Toledo International,20250210000000,1301.695,,Analyst V. Kumar,Outperform -> Outperform
STEP,StepStone Group,20250210000000,59.707,,Analyst John Dunn,Outperform -> Outperform
UAA,Under Armour,20250210000000,7.195,,Analyst Michael Binetti,Underperform -> Underperform
UDR,UDR,20250210000000,42.831,,Analyst Steve Sakwa,In-Line -> In-Line
COST,Costco Wholesale,20250206000000,1037.236,,Analyst Greg Melich,Outperform -> Outperform
FORM,FormFactor,20250206000000,37.56,,Analyst Vedvati Shrotre,In-Line -> In-Line
HOLX,Hologic,20250206000000,64.585,,Analyst Vijay Kumar,In-Line -> In-Line
KR,Kroger,20250206000000,64.362,,Analyst Michael Montani,Outperform -> Outperform
MCK,McKesson,20250206000000,602.69,,Analyst Elizabeth Anderson,Outperform -> Outperform
ODFL,Old Dominion Freight Line,20250206000000,198.019,,Analyst Jonathan Chappell,In-Line -> In-Line
QCOM,QUALCOMM,20250206000000,173.454,,Analyst Mark Lipacis,In-Line -> In-Line
RAMP,LiveRamp,20250206000000,32.746,,Analyst Kirk Materne,Outperform -> Outperform
REYN,Reynolds Consumer Products,20250206000000,24.065,,Analyst Robert Ottenstein,Outperform -> Outperform
UBER,Uber Technologies,20250206000000,80.809,,Analyst Mark Mahaney,Outperform -> Outperform
ALGN,Align Technology,20250206000000,200.057,,Analyst Elizabeth Anderson,Outperform -> Outperform
AZTA,Azenta,20250206000000,44.365,,Analyst Vijay Kumar,In-Line -> In-Line
BDN,Brandywine Realty Trust,20250206000000,4.975,,Analyst Steve Sakwa,In-Line -> In-Line
COR,Cencora,20250206000000,243.522,,Analyst John Belton,Outperform -> Outperform
ARM,ARM,20250206000000,150.828,,Analyst Mark Lipacis,Outperform -> Outperform
MTCH,Match Group,20250206000000,33.485,,Analyst Shweta Khajuria,Outperform -> Inline
KMX,CarMax,20250206000000,85.061,,Analyst M. Montani,In-Line -> Outperform
ALB,Albemarle,20250205000000,82.519,,Analyst S. Richardson,Outperform -> Inline
PEP,PepsiCo,20250204000000,148.815,,-,
CLX,Clorox,20250204000000,152.216,,-,
RMBS,Rambus,20250204000000,64.66,,Analyst N. Winkler,Outperform
MAR,Marriott International,20250204000000,285.815,,Analyst Duane Pfennigwerth,In-Line -> Outperform
JNPR,Juniper Networks,20250204000000,36.015,,Analyst Amit Daryanani,In-Line -> Outperform
AAPL,Apple,20250131000000,245.273,,Analyst Amit Daryanani,Outperform -> Outperform
NNN,NNN REIT,20250131000000,41.055,,Analyst James Kammert,Inline
ELS,Equity LifeStyle Properties,20250128000000,65.894,,Analyst Steve Sakwa,In-Line -> In-Line
SKX,Skechers U.S.A.,20250128000000,65.205,,Analyst JESALYN Wong,Outperform -> Outperform
LULU,Lululemon Athletica,20250128000000,363.652,,Analyst Michael Binetti,Outperform -> Outperform
MNMD,Mind Medicine (MindMed),20250128000000,8.048,,Analyst Gavin Clark-Gartner,Outperform
TMUS,T-Mobile US,20250123000000,264.07,,Analyst K. Maral,Strong-Buy
RPM,RPM International,20250121000000,123.305,,Analyst E. Boyes,Strong-Buy
ISRG,Intuitive Surgical,20250127000000,604.006,,-,
NEE,NextEra Energy,20250127000000,70.07,,-,In-Line -> In-Line
AXP,American Express,20250127000000,301.927,,Analyst John Pancari,In-Line -> In-Line
CVS,CVS Health,20250127000000,65.15,,Analyst Elizabeth Anderson,Outperform -> Outperform
MRNA,Moderna,20250127000000,33.474,,Analyst Cory Kasimov,In-Line -> In-Line
TPR,Tapestry,20250127000000,86.149,,Analyst Michael Binetti,Outperform -> Outperform
MAA,Mid-America Apartment Communities,20250124000000,159.315,,Analyst Steve Sakwa,Inline
ED,Consolidated Edison,20250121000000,95.501,,Analyst D. Chopra,Strong-Buy -> Hold
NFLX,Netflix,20250122000000,1021.885,,Analyst Mark Mahaney,Outperform -> Outperform
UPS,United Parcel Service,20250122000000,116.19,,Analyst Jonathan Chappell,In-Line -> In-Line
VST,Vistra,20250121000000,161.715,,Analyst Durgesh Chopra,Outperform
OGE,OGE Energy,20250121000000,43.99,,Analyst Durgesh Chopra,In-Line -> Outperform
NRG,NRG Energy,20250121000000,110.375,,Analyst Durgesh Chopra,In-Line -> Outperform
EXC,Exelon,20250121000000,43.065,,Analyst Durgesh Chopra,In-Line -> Outperform
AEE,Ameren,20250121000000,96.795,,Analyst Durgesh Chopra,In-Line -> Outperform
OWL,Blue Owl Capital,20250117000000,22.785,,Analyst Glenn Schorr,Outperform -> Outperform
ST,Sensata Technologies,20250117000000,29.685,,Analyst Amit Daryanani,Outperform -> Outperform
STEP,StepStone Group,20250117000000,59.707,,Analyst J. Dunn,Outperform -> Outperform
TPG,TPG,20250117000000,58.084,,Analyst Glenn Schorr,In-Line -> In-Line
VRT,Vertiv,20250117000000,103.59,,Analyst Amit Daryanani,Outperform -> Outperform
JBHT,J.B. Hunt Transport Services,20250117000000,167.993,,Analyst Vijay Kumar,Outperform -> Outperform
MS,Morgan Stanley,20250117000000,133.018,,Analyst Glenn Schorr,Outperform -> Outperform
ANET,Arista Networks,20250117000000,101.784,,Analyst Amit Daryanani,Outperform -> Outperform
BAC,Bank of America,20250117000000,45.365,,Analyst Glenn Schorr,Outperform -> Outperform
FFIV,F5,20250117000000,302.315,,Analyst Amit Daryanani,In-Line -> In-Line
WRBY,Warby Parker,20250117000000,24.985,,Analyst Mark Mahaney,Outperform -> In-Line
BK,Bank of New York Mellon,20250116000000,87.231,,Analyst Glenn Schorr,In-Line -> In-Line
C,Citigroup,20250116000000,81.08,,Analyst Glenn Schorr,In-Line -> In-Line
ABNB,Airbnb,20250115000000,153.691,,-,Hold
BKR,Baker Hughes,20250115000000,46.824,,Analyst James West,Outperform -> Outperform
FTI,TechnipFMC,20250115000000,30.615,,Analyst Stephen Richardson,Outperform -> Outperform
HAL,Halliburton,20250115000000,27.255,,Analyst J. West,Outperform -> Outperform
VAL,Valaris,20250115000000,44.945,,Analyst James West,Outperform -> In-Line
RIG,Transocean,20250115000000,3.575,,Analyst James West,Outperform -> In-Line
TDW,Tidewater,20250115000000,51.47,,Analyst James West,Outperform -> In-Line
ARIS,Aris Water Solutions,20250115000000,28.62,,Analyst Samantha Hoh,Outperform -> In-Line
HP,Helmerich & Payne,20250115000000,26.89,,Analyst J. West,Outperform -> In-Line
SLB,Schlumberger,20250115000000,42.901,,Analyst James West,Outperform -> In-Line
NOV,NOV,20250115000000,15.495,,Analyst J. West,Outperform -> In-Line
KBH,KB Home,20250114000000,62.86,,Analyst Stephen Kim,Outperform -> Outperform
BCRX,BioCryst Pharmaceuticals,20250113000000,9.435,,Analyst Liisa Bayko,Outperform -> Outperform
CBRE,CBRE Group,20250113000000,141.967,,Analyst S. Sakwa,Outperform -> Outperform
JWN,Nordstrom,20250113000000,24.335,,Analyst Michael Binetti,In-Line -> In-Line
STZ,Constellation Brands,20250113000000,172.554,,Analyst Robert Ottenstein,Outperform -> Outperform
WBA,Walgreens Boots Alliance,20250113000000,10.476,,Analyst Elizabeth Anderson,In-Line -> In-Line
CAT,Caterpillar,20250113000000,348.583,,Analyst D. Raso,Underperform -> In-Line
CHWY,Chewy,20250113000000,37.05,,Analyst M. Mahaney,In-Line -> Outperform
DECK,Deckers Outdoor,20250109000000,148.092,,-,Outperform -> Outperform
WMG,Warner Music Group,20250109000000,35.435,,-,Outperform -> Outperform
AAL,American Airlines Group,20250109000000,15.655,,-,Hold
WTW,Willis Towers Watson Public,20250108000000,322.527,,Analyst D. Motemaden,In-Line -> Outperform
ALL,Allstate,20250108000000,188.135,,Analyst D. Motemaden,In-Line -> Outperform
VNOM,Viper Energy,20250108000000,49.865,,-,Outperform -> Outperform
GL,Globe Life,20250108000000,123.755,,Analyst T. Gallagher,In-Line -> Outperform
AON,AON,20250108000000,389.739,,Analyst D. Motemaden,In-Line -> Outperform
LH,Laboratory Co. of America,20250107000000,247.96,,Analyst E. Anderson,In-Line -> Outperform
KHC,Kraft Heinz,20250107000000,30.215,,Analyst D. Palmer,Outperform -> In-Line
CAH,Cardinal Health,20250107000000,126.85,,Analyst E. Anderson,In-Line -> Outperform
XRAY,DENTSPLY SIRONA,20250107000000,19.085,,Analyst E. Anderson,Outperform -> In-Line
TSLA,Tesla,20250103000000,353.118,,-,In-Line -> In-Line
CEG,Constellation Energy,20250103000000,304.884,,-,Outperform -> Outperform
ABT,Abbott Laboratories,20250102000000,133.016,,-,Buy
MTD,Mettler-Toledo International,20250102000000,1301.695,,Analyst V. Kumar,In-Line -> Outperform
PANW,Palo Alto Networks,20241231000000,198.75,,-,Outperform -> Outperform
KIM,Kimco Realty,20241224000000,21.585,,-,In-Line -> In-Line
REG,Regency Centers,20241224000000,73.036,,Analyst S. Khanal,In-Line -> In-Line
UE,Urban Edge Properties,20241224000000,20.119,,-,In-Line -> In-Line
BRX,Brixmor Property Group,20241224000000,27.405,,Analyst S. Sakwa,In-Line -> In-Line
BBIO,BridgeBio Pharma,20241223000000,36.465,,-,Outperform -> Outperform
CNR,Canadian National Railway,20241219000000,102.725352112676,,Analyst J. Chappell,Hold -> Strong-Buy
CNI,Canadian National Railway,20241219000000,103.023,,Analyst J. Chappell,Hold -> Strong-Buy
SPRO,Spero Therapeutics,20241220000000,0.835,,Analyst G. Clark-Gartner,Outperform -> In-Line
CABA,Cabaletta Bio,20241220000000,2.125,,Analyst G. Clark-Gartner,Outperform -> Inline
KMX,CarMax,20241219000000,85.061,,-,Market Perform -> Market Perform
DOW,DOW,20241218000000,39.471,,Analyst S. Richardson,In-Line -> Outperform
EWTX,Edgewise Therapeutics,20241217000000,28.228,,Analyst C. Kasimov,Outperform -> Outperform
AKAM,Akamai Technologies,20241217000000,97.723,,-,Outperform -> Outperform
NKE,NIKE,20241216000000,76.871,,-,Outperform -> Outperform
EDIT,Editas Medicine,20241216000000,2.306,,Analyst L. Bayko,Outperform -> Outperform
BLD,TopBuild,20241216000000,321.56,,Analyst S. Kim,Outperform -> Inline
IBP,Installed Building Products,20241216000000,170.834,,Analyst S. Kim,Outperform -> Underperform
MTCH,Match Group,20241213000000,33.485,,Analyst J. Li,Outperform -> Outperform
CASY,Casey's General Stores,20241213000000,421.3,,-,Outperform -> Outperform
AVGO,Broadcom,20241213000000,225.266,,-,Outperform -> Outperform
COST,Costco Wholesale,20241212000000,1037.236,,-,Overweight -> Overweight
AS,Amer Sports,20241212000000,29.407,,-,Outperform -> Outperform
LOW,Lowe's Companies,20241212000000,245.115,,-,In-Line -> In-Line
ADC,Agree Realty,20241212000000,71.352,,-,Outperform
GEV,GE Vernova,20241211000000,355.07,,-,Outperform -> Outperform
TOL,Toll Brothers,20241211000000,115.256,,-,Outperform -> Outperform
CARM,Carisma Therapeutics,20241211000000,0.456,,Analyst L. Bayko,Outperform -> In-Line
AZO,AutoZone,20241211000000,3396.825,,-,Outperform -> Outperform
VOYA,Voya Financial,20241210000000,73.143,,-,Outperform -> Outperform
ORCL,Oracle,20241210000000,175.98,,-,Outperform -> Outperform
VEEV,Veeva Systems,20241206000000,227.606,,-,In-Line -> In-Line
COP,ConocoPhillips,20241206000000,101.406,,Analyst D. Terreson,Outperform
CMG,Chipotle Mexican Grill,20241205000000,52.698,,-,Outperform -> Outperform
PSTG,Pure Storage,20241204000000,67.264,,-,Outperform -> Outperform
AFL,Aflac,20241204000000,103.824,,-,Underperform -> Underperform
ACI,Albertsons Companies,20241203000000,20.355,,-,In-Line -> In-Line
CVNA,Carvana,20241203000000,241.664,,-,In-Line -> In-Line
DG,Dollar General,20241203000000,75.002,,-,In-Line -> In-Line
DLTR,Dollar Tree,20241203000000,76.205,,-,In-Line -> In-Line
KMX,CarMax,20241203000000,85.061,,-,In-Line -> In-Line
ORLY,O'Reilly Automotive,20241203000000,1306.41,,-,Outperform -> Outperform
SFM,Sprouts Farmers Market,20241203000000,171.36,,Analyst G. Melich,Outperform -> Outperform
WMT,Walmart,20241203000000,97.252,,-,Outperform -> Outperform
LULU,Lululemon Athletica,20241202000000,363.652,,-,Outperform -> Outperform
MRVL,Marvell Technology,20241202000000,108.506,,-,Outperform -> Outperform
NFLX,Netflix,20241202000000,1021.885,,-,Outperform -> Outperform
NVCR,NovoCure,20241202000000,21.65,,Analyst V. Kumar,In-Line -> Outperform
BURL,Burlington Stores,20241127000000,240.315,,-,Outperform -> Outperform
JWN,Nordstrom,20241127000000,24.335,,-,In-Line -> In-Line
FL,Foot Locker,20241126000000,18.465,,-,Outperform -> Outperform
ZM,Zoom Video Communications,20241126000000,83.051,,Analyst P. Levine,In-Line -> Outperform
WIX,Wix.com,20241121000000,206.305,,Analyst R. Coolbrith,Strong-Buy
CRWD,CrowdStrike,20241125000000,431.783,,-,Outperform -> Outperform
MMC,Marsh & McLennan Companies,20241125000000,230.154,,-,Outperform
CMCSA,Comcast,20241121000000,36.295,,Analyst K. Maral,Strong-Buy
GAP,GAP,20241122000000,22.495,,-,Outperform -> Outperform
ROST,Ross Stores,20241122000000,138.267,,-,Outperform -> Outperform
EWTX,Edgewise Therapeutics,20241122000000,28.228,,Analyst C. Kasimov,Outperform
LTH,Life Time Group,20241122000000,32.945,,Analyst J. Wong,Outperform
TGT,Target,20241121000000,128.481,,-,In-Line -> In-Line
TJX,TJX Companies,20241121000000,122.815,,-,Outperform -> Outperform
TTD,Trade Desk,20241121000000,74.557,,Analyst M. Mahaney,Outperform -> Outperform
WSM,Williams-Sonoma,20241121000000,209.791,,-,In-Line -> In-Line
SNOW,Snowflake,20241121000000,182.81,,-,Outperform -> Outperform
ARGX,argenx,20241121000000,645.712,,-,Outperform -> Outperform
NVDA,NVIDIA,20241121000000,139.574,,-,Outperform -> Outperform
DELL,Dell Technologies,20241120000000,119.449,,-,Outperform -> Outperform
AS,Amer Sports,20241120000000,29.407,,-,Outperform -> Outperform
BRBR,BellRing Brands,20241120000000,73.765,,-,Outperform -> Outperform
LOW,Lowe's Companies,20241120000000,245.115,,-,In-Line -> In-Line
AAP,Advance Auto Parts,20241120000000,44.288,,-,In-Line -> Hold
SWTX,SpringWorks Therapeutics,20241120000000,61.03,,Analyst C. Kasimov,Outperform
HE,Hawaiian Electric Industries,20241119000000,10.895,,-,In-Line -> In-Line
ERII,Energy Recovery,20241119000000,15.49,,-,Outperform -> Outperform
BNTX,BioNTech,20241119000000,117.565,,Analyst C. Kasimov,In-Line -> Outperform
TSCO,Tractor Supply,20241115000000,57.755,,Analyst O. Wintermantel,Hold -> Strong-Buy
WMT,Walmart,20241118000000,97.252,,-,Overweight -> Overweight
DIS,Walt Disney,20241118000000,110.099,,-,Outperform -> Outperform
POST,Post,20241118000000,114.7,,-,Outperform -> Outperform
PANW,Palo Alto Networks,20241118000000,198.75,,-,Outperform -> Outperform
INGM,Ingram Micro,20241118000000,23.5,,Analyst A. Daryanani,Inline
DG,Dollar General,20241115000000,75.002,,-,Hold -> Hold
AMAT,Applied Materials,20241115000000,175.819,,-,Outperform -> Outperform
DRH,DiamondRock Hospitality,20241115000000,8.535,,Analyst D. Pfennigwerth,Outperform -> Inline
AXTA,Axalta Coating Systems,20241112000000,37.055,,Analyst E. Boyes,Strong-Buy
JXN,Jackson Financial,20241114000000,84.968,,Analyst T. Gallagher,In-Line -> Underperform
UNM,Unum Group,20241114000000,74.282,,Analyst T. Gallagher,In-Line -> Outperform
